place_id,day,raw,open,close,closed,pattern_flag
ChIJw5H8H1S4BZER1YkZvEUhdsg,Friday,9AM-8:30PM,09:00,20:30,FALSE,standard
ChIJw5H8H1S4BZER1YkZvEUhdsg,Saturday,10AM-7PM,10:00,19:00,FALSE,standard
ChIJw5H8H1S4BZER1YkZvEUhdsg,Sunday,Closed,NA,NA,TRUE,closed
ChIJwTj8Xu7FBZERi0agsCck9RU,Monday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJwTj8Xu7FBZERi0agsCck9RU,Tuesday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJwTj8Xu7FBZERi0agsCck9RU,Wednesday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJwTj8Xu7FBZERi0agsCck9RU,Thursday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJwTj8Xu7FBZERi0agsCck9RU,Friday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJwTj8Xu7FBZERi0agsCck9RU,Saturday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJwTj8Xu7FBZERi0agsCck9RU,Sunday,Closed,NA,NA,TRUE,closed
ChIJwy6ggZC3BZER3XbcHvxB8tM,Monday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJwy6ggZC3BZER3XbcHvxB8tM,Tuesday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJwy6ggZC3BZER3XbcHvxB8tM,Wednesday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJwy6ggZC3BZER3XbcHvxB8tM,Thursday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJwy6ggZC3BZER3XbcHvxB8tM,Friday,Closed,NA,NA,TRUE,closed
ChIJwy6ggZC3BZER3XbcHvxB8tM,Saturday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJwy6ggZC3BZER3XbcHvxB8tM,Sunday,Closed,NA,NA,TRUE,closed
ChIJx2KpUbvJBZERSXuxS6VWegQ,Monday,7AM-9:30PM,07:00,21:30,FALSE,standard
ChIJx2KpUbvJBZERSXuxS6VWegQ,Tuesday,7AM-9:30PM,07:00,21:30,FALSE,standard
ChIJx2KpUbvJBZERSXuxS6VWegQ,Wednesday,7AM-9:30PM,07:00,21:30,FALSE,standard
ChIJx2KpUbvJBZERSXuxS6VWegQ,Thursday,7AM-9:30PM,07:00,21:30,FALSE,standard
ChIJx2KpUbvJBZERSXuxS6VWegQ,Friday,7AM-9:30PM,07:00,21:30,FALSE,standard
ChIJx2KpUbvJBZERSXuxS6VWegQ,Saturday,Closed,NA,NA,TRUE,closed
ChIJx2KpUbvJBZERSXuxS6VWegQ,Sunday,Closed,NA,NA,TRUE,closed
ChIJxQAKcK_JBZERIL5Ve7JNsAw,Monday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJxQAKcK_JBZERIL5Ve7JNsAw,Tuesday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJxQAKcK_JBZERIL5Ve7JNsAw,Wednesday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJxQAKcK_JBZERIL5Ve7JNsAw,Thursday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJxQAKcK_JBZERIL5Ve7JNsAw,Friday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJxQAKcK_JBZERIL5Ve7JNsAw,Saturday,Closed,NA,NA,TRUE,closed
ChIJxQAKcK_JBZERIL5Ve7JNsAw,Sunday,Closed,NA,NA,TRUE,closed
ChIJz03HLXzBBZERrg1vTS-hH8o,Monday,2-8PM,02:00,20:00,FALSE,standard
ChIJz03HLXzBBZERrg1vTS-hH8o,Tuesday,Closed,NA,NA,TRUE,closed
ChIJz03HLXzBBZERrg1vTS-hH8o,Wednesday,2-8PM,02:00,20:00,FALSE,standard
ChIJz03HLXzBBZERrg1vTS-hH8o,Thursday,Closed,NA,NA,TRUE,closed
ChIJz03HLXzBBZERrg1vTS-hH8o,Friday,2-8PM,02:00,20:00,FALSE,standard
ChIJz03HLXzBBZERrg1vTS-hH8o,Saturday,Closed,NA,NA,TRUE,closed
ChIJz03HLXzBBZERrg1vTS-hH8o,Sunday,Closed,NA,NA,TRUE,closed
ChIJzRmx2l3vBZERIv9LuWJr-UY,Monday,10AM-12AM,10:00,00:00,FALSE,standard
ChIJzRmx2l3vBZERIv9LuWJr-UY,Tuesday,10AM-10PM,10:00,22:00,FALSE,standard
ChIJzRmx2l3vBZERIv9LuWJr-UY,Wednesday,10AM-12AM,10:00,00:00,FALSE,standard
ChIJzRmx2l3vBZERIv9LuWJr-UY,Thursday,10AM-10PM,10:00,22:00,FALSE,standard
ChIJzRmx2l3vBZERIv9LuWJr-UY,Friday,10AM-12AM,10:00,00:00,FALSE,standard
ChIJzRmx2l3vBZERIv9LuWJr-UY,Saturday,6-7:30PM,06:00,19:30,FALSE,standard
ChIJzRmx2l3vBZERIv9LuWJr-UY,Sunday,Closed,NA,NA,TRUE,closed
ChIJza2soSGjBZERGi_K1jWpiCw,Monday,NA,NA,NA,TRUE,missing
ChIJza2soSGjBZERGi_K1jWpiCw,Tuesday,NA,NA,NA,TRUE,missing
ChIJza2soSGjBZERGi_K1jWpiCw,Wednesday,NA,NA,NA,TRUE,missing
ChIJza2soSGjBZERGi_K1jWpiCw,Thursday,NA,NA,NA,TRUE,missing
ChIJza2soSGjBZERGi_K1jWpiCw,Friday,NA,NA,NA,TRUE,missing
ChIJza2soSGjBZERGi_K1jWpiCw,Saturday,NA,NA,NA,TRUE,missing
ChIJza2soSGjBZERGi_K1jWpiCw,Sunday,NA,NA,NA,TRUE,missing
ChIJzwKq4Mi5BZER0d4ZhuG1mXA,Monday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJzwKq4Mi5BZER0d4ZhuG1mXA,Tuesday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJzwKq4Mi5BZER0d4ZhuG1mXA,Wednesday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJzwKq4Mi5BZER0d4ZhuG1mXA,Thursday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJzwKq4Mi5BZER0d4ZhuG1mXA,Friday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJzwKq4Mi5BZER0d4ZhuG1mXA,Saturday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJzwKq4Mi5BZER0d4ZhuG1mXA,Sunday,Closed,NA,NA,TRUE,closed
